0,0.0
0,0.0
0,-0.27082836627960205
1,-0.04082711413502693
1,0.09046567231416702
1,-0.024406068027019497
2,-0.10646820068359375
2,-0.010400203987956049
2,-0.09003953635692596
3,-0.13928832113742828
3,-0.1417871117591858
3,-0.22058743238449094
4,-0.3198007345199585
4,0.3011784553527832
4,0.2224076688289642
5,0.27096870541572576
5,0.2026066184043884
5,0.0740862712264061
6,0.0
6,0.08763085305690765
6,0.05837615951895714
7,-0.057235345244407654
7,0.03827539086341858
7,0.024857692420482635
8,-0.1228765621781349
8,-0.02747064083814621
8,-0.17205645143985746
9,-0.2541587650775909
9,-0.027603469789028164
9,-0.3033308684825898
10,-0.25415897369384766
10,-0.17541866004467013
10,-0.30332210659980774
11,-0.3033900260925293
11,0.1854703724384308
11,0.23822513222694394
12,0.28739312291145325
12,0.18534368276596067
12,0.05821286141872406
13,-0.0244000181555748
13,0.07037190347909926
13,0.05869413912296295
14,-0.024398081004619602
14,0.020978324115276337
14,0.009110329672694206
15,-0.13926786184310916
15,-0.012005297467112541
15,-0.1380162388086319
16,-0.27054789662361145
16,-0.17630888521671292
16,-0.28566181659698486
17,-0.27054575085639954
17,-0.24216708540916443
17,-0.3021044135093689
18,-0.3197743892669678
18,0.31556487083435064
18,0.18905875086784363
19,0.22179812192916873
19,0.1184680387377739
19,0.07422608882188797
20,-0.007939545437693596
20,0.11829596012830733
20,-0.05704133212566376
21,-0.12279459089040755
21,-0.11162531375885011
21,-0.03967802599072457
22,-0.12278609722852707
22,-0.029734335839748383
22,-0.10628029704093934
23,-0.18841803073883057
23,-0.09557075053453445
23,-0.17045687139034274
24,-0.28684863448143005
24,-0.2270956039428711
24,-0.3018345236778259
25,-0.28681313991546625
25,0.29780054092407227
25,0.19046878814697266
26,0.22194135189056394
26,0.14989067614078525
26,0.0
27,-0.0734049007296562
27,0.018351323902606968
27,-0.006585357245057821
28,-0.10618233680725098
28,-0.031167827546596527
28,-0.040509689599275596
29,-0.18816354870796204
29,-0.09711675345897675
29,-0.1866546869277954
30,-0.3193805813789368
30,-0.22877010703086856
30,-0.23768365383148193
31,-0.31931197643280024
31,-0.2783728539943695
31,-0.31909167766571045
32,-0.3192428946495056
