4,0.497500722243745,0.106487722539371,0.210667867088249,1
5,0.476589417447207,0.204276869849829,0.210667867088249,0.666666666666667
6,0.45567811265067,0.302066017160286,0.210667867088249,1
7,0.434766807854132,0.399855164470743,0.210667867088249,1
8,1.08710145679187,0.031081796406339,0.401840998268466,0.666666666666667
9,1.04799012147954,0.123116047911346,0.401840998268466,0.666666666666667
10,1.00887878616722,0.215150299416353,0.401840998268466,0.666666666666667
11,0.969767450854894,0.30718455092136,0.401840998268466,1
12,0.93065611554257,0.399218802426367,0.401840998268466,0.333333333333333
13,0.891544780230245,0.491253053931375,0.401840998268466,0.333333333333333
14,0.85243344491792,0.583287305436382,0.401840998268466,0.333333333333333
15,1.5544061962052,0.205245190253249,0.357346058800076,0.333333333333333
16,1.51942727816045,0.298928034426656,0.357346058800076,0.666666666666667
17,1.4844483601157,0.392610878600063,0.357346058800076,0.666666666666667
18,1.44946944207096,0.48629372277347,0.357346058800076,0.666666666666667
19,1.41449052402621,0.579976566946876,0.357346058800076,0.666666666666667
20,1.37951160598146,0.673659411120283,0.357346058800076,1
21,1.34453268793671,0.76734225529369,0.357346058800076,1
22,2.02435977043691,0.312690697424699,0.22982025167337,1
23,2.00157951994211,0.410061433210119,0.22982025167337,1
24,1.97879926944731,0.507432168995539,0.22982025167337,0.666666666666667
25,1.95601901895251,0.604802904780959,0.22982025167337,1
26,1.93323876845771,0.702173640566379,0.22982025167337,0.666666666666667
27,1.9104585179629,0.7995443763518,0.22982025167337,0.666666666666667
28,1.8876782674681,0.896915112137219,0.22982025167337,0.666666666666667
29,2.49157166106966,0.332886290064302,0.053181024469228,1
30,2.48625606506343,0.432744912321464,0.053181024469228,1
31,2.4809404690572,0.532603534578626,0.053181024469228,1
32,2.47562487305098,0.632462156835788,0.053181024469228,1
33,2.47030927704475,0.73232077909295,0.053181024469228,1
34,2.46499368103852,0.832179401350112,0.053181024469228,1
35,2.45967808503229,0.932038023607274,0.053181024469228,1
