-5.219633274817966,-16.05057251752276
-5.194633274445437,-16.050588920721246
-5.169633274072908,-16.050605705389465
-5.144633273700379,-16.050622871527416
-5.11963327332785,-16.050640800604832
-5.0946332729553205,-16.05065911115198
-5.0696332725827915,-16.05067780316886
-5.0446332722102625,-16.050697258125204
-5.0196332718377334,-16.05071709455128
-4.994633271465204,-16.050737693916822
-4.969633271092675,-16.050758674752096
-4.944633270720146,-16.050780037057102
-4.919633270347617,-16.050802543771304
-4.894633269975088,-16.05082543195524
-4.869633269602559,-16.050848701608906
-4.84463326923003,-16.05087311567177
-4.819633268857501,-16.050897911204366
-4.794633268484972,-16.050923469676427
-4.769633268112443,-16.05094979108795
-4.744633267739914,-16.05097687543894
-4.719633267367385,-16.051004341259663
-4.694633266994856,-16.05103295148958
-4.669633266622327,-16.051062324658965
-4.644633266249798,-16.051092842237544
-4.619633265877269,-16.051123741285856
-4.59463326550474,-16.051155784743365
-4.569633265132211,-16.05118859114034
-4.544633264759682,-16.051222541946508
-4.519633264387153,-16.051257255692143
-4.494633264014624,-16.051293113846974
-4.469633263642095,-16.05132973494127
-4.444633263269566,-16.051367500444762
-4.419633262897037,-16.05140641035745
-4.394633262524508,-16.051446464679337
-4.369633262151979,-16.05148766341042
-4.34463326177945,-16.0515300065507
-4.319633261406921,-16.051573494100175
-4.294633261034392,-16.051618126058848
-4.2696332606618626,-16.051663902426718
-4.2446332602893335,-16.051711204673516
-4.2196332599168045,-16.051760032799244
-4.1946332595442755,-16.05181000533417
-4.169633259171746,-16.05186150374802
-4.144633258799217,-16.05191414657107
-4.119633258426688,-16.051968696742783
-4.094633258054159,-16.052024772793423
-4.06963325768163,-16.05208199325326
-4.044633257309101,-16.05214150253149
-4.019633256936572,-16.052202156218918
-3.9946332565640432,-16.052264717255007
-3.969634782070443,-16.052329185639756
-3.944634781697914,-16.052395179903435
-3.919634781325385,-16.052463081515775
-3.894634780952856,-16.05253327194651
-3.869634780580327,-16.05260498825617
-3.844634780207798,-16.052678993384227
-3.819634779835269,-16.052755287330676
-3.79463477946274,-16.052833488625787
-3.769634779090211,-16.05291397873929
-3.744634778717682,-16.05299675767119
-3.719634778345153,-16.05308182542148
-3.694634777972624,-16.053169563459896
-3.669634777600095,-16.053259590316706
-3.644636303106495,-16.053352287461642
-3.6196363027339657,-16.053447273424972
-3.5946363023614367,-16.05354531114616
-3.5696363019889077,-16.053646019155472
-3.5446363016163787,-16.05374939745291
-3.5196363012438496,-16.05385620897794
-3.4946363008713206,-16.053965690791095
-3.4696378263777206,-16.054078224362108
-3.4446378260051915,-16.05419419116071
-3.4196378256326625,-16.054313209717172
-3.3946378252601335,-16.054435661501223
-3.3696378248876044,-16.054561927982597
-3.3446393503940044,-16.05469124622183
-3.3196393500214754,-16.054824760628115
-3.2946393496489463,-16.05496170826199
-3.2696393492764173,-16.05510247059319
-3.2446408747828173,-16.055247429091445
-3.2196408744102882,-16.055396583756753
-3.194640874037759,-16.055549934589116
-3.16964087366523,-16.055707481588534
-3.14464239917163,-16.05586960622474
-3.119642398799101,-16.056036689967463
-3.094643924305501,-16.056207969877242
-3.069643923932972,-16.05638420889354
-3.044643923560443,-16.05656578848609
-3.019645449066843,-16.05675232718516
-2.994645448694314,-16.05694420646048
-2.969646974200714,-16.05714142631205
-2.944646973828185,-16.057344368209606
-2.919648499334585,-16.057553032153145
-2.8946500248409848,-16.057767418142667
-2.8696500244684557,-16.057988289117638
-2.8446515499748557,-16.058215263608325
-2.8196530754812557,-16.058448341614728
-2.7946530751087266,-16.058688667546043
-2.7696546006151266,-16.058935478462807
-2.7446561261215265,-16.05918915583475
-2.7196576516279265,-16.05945046260134
-2.6946591771343265,-16.05971863582311
-2.6696607026407264,-16.059994819909257
-2.6446622281471264,-16.06027901485978
-2.6196637536535263,-16.06057083920495
-2.5946652791599263,-16.060871055884228
-2.5696668046663262,-16.061180046367348
-2.544669856051655,-16.06149781065431
-2.519671381558055,-16.061824348745112
-2.494674432943384,-16.062160423579222
-2.469675958449784,-16.062505653686905
-2.444679009835113,-16.06286118347736
-2.419682061220442,-16.063226631480852
-2.394683586726842,-16.063602379167115
-2.369686638112171,-16.06398880800588
-2.3446912153764288,-16.064386299466882
-2.3196942667617577,-16.06479523501985
-2.2946973181470867,-16.065215614664787
-2.2697003695324156,-16.065647819871423
-2.2447049467966735,-16.06609223210949
-2.2197095240609315,-16.066549614318454
-2.1947141013251894,-16.067019966498314
-2.1697186785894473,-16.06750328864907
-2.1447232558537053,-16.06800072517992
-2.119727833117963,-16.068512276090864
-2.09473393626115,-16.069038322851632
-2.069740039404337,-16.06957924693196
-2.044746142547524,-16.070135429801574
-2.019752245690711,-16.070707634399945
-1.9947598747128268,-16.07129586072707
-1.9697675037349427,-16.071901253192145
-1.9447751327570586,-16.07252343032544
-1.9197827617791745,-16.07316353653615
-1.8947919166802194,-16.073821571824276
-1.8698010715812643,-16.074498680599014
-1.8448102264823092,-16.075194481390632
-1.819820907262283,-16.07591050007806
-1.794831588042257,-16.076646736661296
-1.7698422688222308,-16.077403954079806
-1.7448544754811337,-16.07818253380332
-1.7198682080189656,-16.078983238771308
-1.6948819405567974,-16.07980683192323
-1.6698956730946293,-16.080653694728817
-1.6449109315113901,-16.08152497159727
-1.61992771580708,-16.082420662528584
-1.5949445001027698,-16.08334191193196
-1.5699612843984596,-16.08428910127713
-1.5449811204520074,-16.085263374973287
-1.5200009565055552,-16.086265114490168
-1.495022318438032,-16.087295464236966
-1.4700452062494378,-16.088355187153148
-1.4450680940608436,-16.089445046178177
-1.4200940336301073,-16.090565422781786
-1.395119973199371,-16.091718224312636
-1.3701489645264928,-16.092903069300995
-1.3451779558536145,-16.094121865095524
-1.3202099989385943,-16.095375374635687
-1.295242042023574,-16.09666436086095
-1.2702771368664116,-16.097989968180507
-1.2453152834671073,-16.099352959533825
-1.220359533583519,-16.100845269126374
-1.1954190424892204,-16.10256455320961
-1.1704968619420697,-16.1045459069989
-1.1456021472156408,-16.106829766285863
-1.1207410018256496,-16.109462288908098
-1.095925632803528,-16.11249802503732
-1.071172824817495,-16.115998391300415
-1.0464993625357693,-16.120033959597855
-1.0219357635369306,-16.124684457103676
-0.9975171230363458,-16.13003991067469
-0.9732876915229554,-16.136198739501815
-0.9483365192761539,-16.137760858055366
-0.9237118851201558,-16.142079858363864
-0.8999997265636921,-16.149999932944773
-0.849999725818634,-16.19999993368983
-9.149999849498272,-16.049999931454657
-9.11963256999303,-16.049999931454657
-9.0946325696205,-16.049999931454657
-9.069632569247972,-16.049999931454657
-9.044632568875443,-16.049999931454657
-9.019632568502914,-16.049999931454657
-8.994632568130385,-16.049999931454657
-8.969632567757856,-16.05000031292439
-8.944632567385327,-16.05000031292439
-8.919632567012798,-16.05000031292439
-8.894632566640269,-16.05000031292439
-8.86963256626774,-16.05000031292439
-8.84463256589521,-16.05000069439412
-8.819632565522681,-16.05000069439412
-8.794632565150152,-16.05000069439412
-8.769632564777623,-16.050001075863854
-8.744632564405094,-16.050001075863854
-8.719632564032565,-16.050001457333586
-8.694632563660036,-16.050001457333586
-8.669632563287507,-16.05000183880332
-8.644632562914978,-16.05000183880332
-8.61963256254245,-16.05000222027305
-8.59463256216992,-16.050002601742783
-8.569632561797391,-16.050002601742783
-8.544632561424862,-16.050002983212515
-8.519632561052333,-16.050003364682247
-8.494632560679804,-16.05000374615198
-8.469632560307275,-16.050004127621712
-8.444632559934746,-16.050004509091444
-8.419632559562217,-16.050004890561176
-8.394632559189688,-16.05000527203091
-8.369632558817159,-16.05000565350064
-8.34463255844463,-16.050006034970373
-8.319632558072101,-16.050006416440105
-8.294632557699572,-16.05000717937957
-8.269632557327043,-16.050007560849302
-8.244632556954514,-16.050007942319034
-8.219632556581985,-16.0500087052585
-8.194632556209456,-16.05000908672823
-8.169632555836927,-16.050009849667696
-8.144632555464398,-16.050010231137428
-8.119632555091869,-16.050010994076892
-8.09463255471934,-16.050011757016357
-8.06963255434681,-16.05001251995582
-8.044632553974282,-16.050013282895286
-8.019632553601753,-16.050013664365018
-7.9946325532292235,-16.050014427304482
-7.9696325528566945,-16.05001557171368
-7.9446325524841654,-16.050016334653144
-7.919632552111636,-16.050017097592608
-7.894632551739107,-16.050017860532073
-7.869632551366578,-16.050018623471537
-7.844632550994049,-16.050019767880734
-7.81963255062152,-16.0500205308202
-7.794632550248991,-16.050021675229395
-7.769632549876462,-16.05002243816886
-7.744632549503933,-16.050023582578056
-7.719632549131404,-16.050024726987253
-7.694632548758875,-16.05002587139645
-7.669632548386346,-16.050027015805647
-7.644632548013817,-16.050028160214843
-7.619632547641288,-16.05002930462404
-7.594632547268759,-16.050030449033237
-7.56963254689623,-16.050031593442434
-7.544632546523701,-16.05003273785163
-7.519632546151172,-16.05003426373056
-7.494632545778643,-16.050035408139756
-7.469632545406114,-16.050036934018685
-7.444632545033585,-16.050038459897614
-7.419632544661056,-16.05003960430681
-7.394632544288527,-16.05004113018574
-7.369632543915998,-16.05004265606467
-7.344632543543469,-16.050044181943598
-7.31963254317094,-16.05004608929226
-7.294632542798411,-16.050047615171188
-7.269632542425882,-16.050049141050117
-7.244632542053353,-16.050051048398778
-7.219632541680824,-16.05005295574744
-7.1946325413082945,-16.0500548630961
-7.1696325409357655,-16.050056770444762
-7.1446325405632365,-16.050058677793423
-7.1196325401907075,-16.050060585142084
-7.094632539818178,-16.050062492490746
-7.069632539445649,-16.05006478130914
-7.04463253907312,-16.0500666886578
-7.019632538700591,-16.050068977476194
-6.994632538328062,-16.050071266294587
-6.969632537955533,-16.05007355511298
-6.944632537583004,-16.050076225401106
-6.919632537210475,-16.0500785142195
-6.894632536837946,-16.050081184507626
-6.869632536465417,-16.05008347332602
-6.844632536092888,-16.050086143614145
-6.819632535720359,-16.050089195372003
-6.79463253534783,-16.05009186566013
-6.769632534975301,-16.050094917417987
-6.744632534602772,-16.050097587706112
-6.719632534230243,-16.05010063946397
-6.694632533857714,-16.05010407269156
-6.669632533485185,-16.05010712444942
-6.644632533112656,-16.05011055767701
-6.619632532740127,-16.0501139909046
-6.594632532367598,-16.05011742413219
-6.569632531995069,-16.05012085735978
-6.54463253162254,-16.050124672057102
-6.519632531250011,-16.050128486754424
-6.494632530877482,-16.050132301451747
-6.469632530504953,-16.0501364976188
-6.444633293071888,-16.050140312316124
-6.419633292699359,-16.05014450848318
-6.39463329232683,-16.050149086119966
-6.369633291954301,-16.05015328228702
-6.344633291581772,-16.050157859923807
-6.319633291209243,-16.050162819030326
-6.294633290836714,-16.050167396667113
-6.269633290464185,-16.050172737243365
-6.244633290091656,-16.050177696349884
-6.219633289719127,-16.050183036926136
-6.194633289346598,-16.050188377502387
-6.169633288974069,-16.05019371807864
-6.14463328860154,-16.050199440124622
-6.119633288229011,-16.050205543640338
-6.094633287856482,-16.050211647156054
-6.069633287483953,-16.05021775067177
-6.044633287111424,-16.05022423565722
-6.019633286738895,-16.050230720642666
-5.994633286366366,-16.050237205628115
-5.969633285993837,-16.050244072083295
-5.9446332856213076,-16.050251320008208
-5.9196332852487785,-16.05025856793312
-5.8946332848762495,-16.050266197327765
-5.8696332845037205,-16.05027382672241
-5.844633284131191,-16.050281837586788
-5.819633283758662,-16.050289848451165
-5.794633283386133,-16.050298240785274
-5.769633283013604,-16.050307014589116
-5.744633282641075,-16.050315788392957
-5.719633282268546,-16.05032494366653
-5.694633281896017,-16.050334480409838
-5.669633281523488,-16.050344017153144
-5.644633281150959,-16.050353935366182
-5.61963328077843,-16.050364235048953
-5.594633280405901,-16.050374534731723
-5.569633280033372,-16.05038559735396
-5.544633279660843,-16.050396659976194
-5.519633279288314,-16.05040810406816
-5.494633278915785,-16.05041954816013
-5.469633278543256,-16.05043175519156
-5.444633278170727,-16.050443962222992
-5.419633277798198,-16.05045693219389
-5.394633277425669,-16.050469902164785
-5.36963327705314,-16.050483253605414
-5.344633276680611,-16.050497367985507
-5.319633276308082,-16.0505114823656
-5.294633275935553,-16.050525978215425
-5.269633275563024,-16.050541237004715
-5.244633275190495,-16.050556495794005
-5.219633274817966,-16.05057251752276
-5.194633274445437,-16.050588920721246
-5.169633274072908,-16.050605705389465
-5.144633273700379,-16.050622871527416
-5.11963327332785,-16.050640800604832
-5.0946332729553205,-16.05065911115198
-5.0696332725827915,-16.05067780316886
-5.0446332722102625,-16.050697258125204
-5.0196332718377334,-16.05071709455128
-4.994633271465204,-16.050737693916822
-4.969633271092675,-16.050758674752096
-4.944633270720146,-16.050780037057102
-4.919633270347617,-16.050802543771304
-4.894633269975088,-16.05082543195524
-4.869633269602559,-16.050848701608906
-4.84463326923003,-16.05087311567177
-4.819633268857501,-16.050897911204366
-4.794633268484972,-16.050923469676427
-4.769633268112443,-16.05094979108795
-4.744633267739914,-16.05097687543894
-4.719633267367385,-16.051004341259663
-4.694633266994856,-16.05103295148958
-4.669633266622327,-16.051062324658965
-4.644633266249798,-16.051092842237544
-4.619633265877269,-16.051123741285856
-4.59463326550474,-16.051155784743365
-4.569633265132211,-16.05118859114034
-4.544633264759682,-16.051222541946508
-4.519633264387153,-16.051257255692143
-4.494633264014624,-16.051293113846974
-4.469633263642095,-16.05132973494127
-4.444633263269566,-16.051367500444762
-4.419633262897037,-16.05140641035745
-4.394633262524508,-16.051446464679337
-4.369633262151979,-16.05148766341042
-4.34463326177945,-16.0515300065507
-4.319633261406921,-16.051573494100175
-4.294633261034392,-16.051618126058848
-4.2696332606618626,-16.051663902426718
-4.2446332602893335,-16.051711204673516
-4.2196332599168045,-16.051760032799244
-4.1946332595442755,-16.05181000533417
-4.169633259171746,-16.05186150374802
-4.144633258799217,-16.05191414657107
-4.119633258426688,-16.051968696742783
-4.094633258054159,-16.052024772793423
-4.06963325768163,-16.05208199325326
-4.044633257309101,-16.05214150253149
-4.019633256936572,-16.052202156218918
-3.9946332565640432,-16.052264717255007
-3.969634782070443,-16.052329185639756
-3.944634781697914,-16.052395179903435
-3.919634781325385,-16.052463081515775
-3.894634780952856,-16.05253327194651
-3.869634780580327,-16.05260498825617
-3.844634780207798,-16.052678993384227
-3.819634779835269,-16.052755287330676
-3.79463477946274,-16.052833488625787
-3.769634779090211,-16.05291397873929
-3.744634778717682,-16.05299675767119
-3.719634778345153,-16.05308182542148
-3.694634777972624,-16.053169563459896
-3.669634777600095,-16.053259590316706
-3.644636303106495,-16.053352287461642
-3.6196363027339657,-16.053447273424972
-3.5946363023614367,-16.05354531114616
-3.5696363019889077,-16.053646019155472
-3.5446363016163787,-16.05374939745291
-3.5196363012438496,-16.05385620897794
-3.4946363008713206,-16.053965690791095
-3.4696378263777206,-16.054078224362108
-3.4446378260051915,-16.05419419116071
-3.4196378256326625,-16.054313209717172
-3.3946378252601335,-16.054435661501223
-3.3696378248876044,-16.054561927982597
-3.3446393503940044,-16.05469124622183
-3.3196393500214754,-16.054824760628115
-3.2946393496489463,-16.05496170826199
-3.2696393492764173,-16.05510247059319
-3.2446408747828173,-16.055247429091445
-3.2196408744102882,-16.055396583756753
-3.194640874037759,-16.055549934589116
-3.16964087366523,-16.055707481588534
-3.14464239917163,-16.05586960622474
-3.119642398799101,-16.056036689967463
-3.094643924305501,-16.056207969877242
-3.069643923932972,-16.05638420889354
-3.044643923560443,-16.05656578848609
-3.019645449066843,-16.05675232718516
-2.994645448694314,-16.05694420646048
-2.969646974200714,-16.05714142631205
-2.944646973828185,-16.057344368209606
-2.919648499334585,-16.057553032153145
-2.8946500248409848,-16.057767418142667
-2.8696500244684557,-16.057988289117638
-2.8446515499748557,-16.058215263608325
-2.8196530754812557,-16.058448341614728
-2.7946530751087266,-16.058688667546043
-2.7696546006151266,-16.058935478462807
-2.7446561261215265,-16.05918915583475
-2.7196576516279265,-16.05945046260134
-2.6946591771343265,-16.05971863582311
-2.6696607026407264,-16.059994819909257
-2.6446622281471264,-16.06027901485978
-2.6196637536535263,-16.06057083920495
-2.5946652791599263,-16.060871055884228
-2.5696668046663262,-16.061180046367348
